        6.8492e-04, 9.7706e-04, 5.4569e-04, 4.3178e-04, 4.2493e-04, 4.5443e-04,
        4.9789e-05, 5.3225e-04, 6.5317e-04, 1.3348e-04, 5.5171e-04, 5.3451e-04,
        6.4378e-05, 2.9042e-05, 8.3916e-05, 1.8360e-05, 2.5882e-05, 2.3115e-05,
        3.6091e-05, 3.0395e-05, 3.2336e-05, 4.3637e-05, 4.5385e-05, 5.8367e-05,
        4.1856e-05, 2.4543e-05, 3.1807e-05, 5.9079e-05, 4.8445e-05, 4.7025e-05,
        4.8196e-05, 1.7413e-05, 3.7159e-05, 7.1984e-05, 4.0701e-05, 9.2951e-05,
        1.1359e-04, 3.4545e-05, 4.8434e-05, 5.0556e-05, 5.6343e-05, 6.5946e-05,
        4.1335e-05, 8.0926e-05, 7.9208e-05, 7.7384e-05, 7.6784e-05, 4.8181e-05,
        6.0204e-05, 3.7145e-05, 7.8829e-05, 4.9797e-05, 7.5849e-05, 3.7921e-05,
        2.9784e-05, 2.2089e-05, 1.0067e-04, 5.7676e-05, 3.8169e-05, 5.3182e-05,
        3.5389e-05, 4.4897e-05, 3.0715e-05, 2.5676e-05, 8.4367e-05, 1.9836e-05,
        8.0057e-05, 8.0431e-05, 7.8465e-05, 3.3671e-05, 3.0440e-05, 3.3203e-05,
        4.3918e-05, 6.3898e-05, 5.1323e-05, 1.8272e-05, 3.3312e-05, 2.0777e-05,
        9.0133e-05, 3.8713e-05, 2.8170e-05, 3.0207e-05, 9.2182e-05, 7.6225e-06,
        4.9784e-05, 6.6037e-05, 2.3468e-05, 6.8484e-05, 7.2405e-05, 3.2456e-05,
        6.5725e-05, 3.9349e-05, 4.6677e-05, 7.8764e-05, 7.9277e-05, 2.7892e-05,
        4.0454e-05, 1.8786e-05, 5.1961e-05, 2.0419e-05, 6.5752e-05, 4.2202e-05,
        4.1072e-05, 2.7374e-05])
shape of output torch.Size([32, 128])
shape of target torch.Size([32, 128])
prediction[0] tensor([0., 0., 0., 0., 0., 1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0.])
target[0] tensor([0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 0., 1., 0., 1., 1., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,

Validation:  52%|███████████████████████▌                     | 23/44 [00:09<00:10,  2.06it/s]
output[0]: tensor([4.6792e-04, 8.3647e-01, 5.3415e-01, 4.7721e-01, 1.0165e-01, 2.4386e-01,
        9.4926e-02, 4.9256e-03, 1.3263e-03, 2.3444e-01, 1.5091e-01, 4.3607e-03,
        1.5608e-01, 2.4559e-01, 2.6518e-02, 4.4603e-02, 1.5956e-04, 3.7926e-04,
        4.0915e-04, 6.2698e-05, 1.0192e-03, 1.2439e-04, 8.7173e-05, 1.3018e-04,
        1.9275e-04, 4.8221e-04, 2.7826e-04, 2.6883e-04, 2.2475e-04, 1.1347e-04,
        2.0987e-05, 1.8160e-04, 1.3168e-04, 8.0009e-05, 1.5022e-04, 6.5886e-04,
        4.6360e-05, 5.5795e-06, 7.4760e-05, 1.2172e-05, 1.3118e-05, 6.7220e-06,
        5.2690e-05, 4.5986e-05, 9.7563e-06, 1.3795e-05, 1.5236e-05, 2.0394e-05,
        1.9213e-05, 3.7414e-05, 1.3433e-05, 2.4618e-05, 2.6289e-05, 1.2165e-05,
        1.8330e-05, 2.3273e-05, 1.5305e-05, 2.2415e-05, 1.8618e-05, 1.1344e-05,
        2.1287e-05, 2.6562e-05, 1.9504e-05, 7.7945e-06, 3.6806e-05, 1.5949e-05,
        3.9294e-05, 5.4453e-06, 6.7074e-06, 1.8289e-05, 1.9850e-05, 1.4930e-05,
        1.6374e-05, 2.4882e-05, 1.4294e-05, 1.3341e-05, 1.7564e-05, 4.7644e-06,
        1.2416e-05, 1.2844e-05, 5.2201e-05, 6.8772e-06, 1.4030e-05, 3.7659e-05,
        5.1129e-05, 8.7368e-06, 1.2780e-05, 1.3935e-05, 1.0709e-05, 1.2109e-05,
        1.5887e-05, 1.1270e-05, 2.5329e-05, 6.7352e-06, 1.2599e-05, 5.7161e-05,
        1.1803e-05, 2.2137e-05, 6.3852e-06, 2.6510e-06, 3.6632e-06, 1.0061e-05,
        5.3163e-05, 7.1965e-06, 1.6280e-05, 3.0547e-05, 4.0174e-05, 4.0411e-06,
        4.8599e-06, 1.1628e-05, 3.1637e-05, 4.9460e-05, 1.9520e-05, 4.4823e-06,
        3.1027e-05, 1.0233e-05, 4.1782e-05, 2.6280e-05, 1.6998e-05, 8.2693e-06,
        1.5202e-05, 1.1844e-05, 1.7667e-05, 5.6641e-06, 1.0533e-05, 1.4865e-05,
        5.3670e-06, 1.1177e-05])
shape of output torch.Size([32, 128])
shape of target torch.Size([32, 128])
prediction[0] tensor([0., 1., 1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0.])
target[0] tensor([0., 1., 1., 0., 1., 0., 0., 0., 0., 1., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0.])
output[0]: tensor([3.3758e-02, 4.8785e-02, 2.6524e-03, 3.2589e-01, 1.7254e-01, 6.2700e-01,
        9.7244e-02, 4.3778e-01, 3.8890e-01, 3.2477e-01, 3.4763e-01, 1.4397e-01,
        1.4142e-01, 2.1447e-02, 1.3663e-01, 5.1218e-02, 2.1477e-02, 6.0560e-02,
        4.9795e-04, 2.9672e-04, 7.2219e-02, 5.2110e-04, 4.2453e-04, 4.1669e-04,
        6.8492e-04, 9.7706e-04, 5.4569e-04, 4.3178e-04, 4.2493e-04, 4.5443e-04,
        4.9789e-05, 5.3225e-04, 6.5317e-04, 1.3348e-04, 5.5171e-04, 5.3451e-04,
        6.4378e-05, 2.9042e-05, 8.3916e-05, 1.8360e-05, 2.5882e-05, 2.3115e-05,
        3.6091e-05, 3.0395e-05, 3.2336e-05, 4.3637e-05, 4.5385e-05, 5.8367e-05,
        4.1856e-05, 2.4543e-05, 3.1807e-05, 5.9079e-05, 4.8445e-05, 4.7025e-05,
        4.8196e-05, 1.7413e-05, 3.7159e-05, 7.1984e-05, 4.0701e-05, 9.2951e-05,
        1.1359e-04, 3.4545e-05, 4.8434e-05, 5.0556e-05, 5.6343e-05, 6.5946e-05,
        4.1335e-05, 8.0925e-05, 7.9208e-05, 7.7384e-05, 7.6784e-05, 4.8181e-05,
        6.0204e-05, 3.7145e-05, 7.8829e-05, 4.9797e-05, 7.5849e-05, 3.7921e-05,
        2.9784e-05, 2.2089e-05, 1.0067e-04, 5.7676e-05, 3.8169e-05, 5.3182e-05,
        3.5389e-05, 4.4897e-05, 3.0715e-05, 2.5676e-05, 8.4367e-05, 1.9836e-05,
        8.0057e-05, 8.0431e-05, 7.8465e-05, 3.3671e-05, 3.0440e-05, 3.3203e-05,
        4.3918e-05, 6.3898e-05, 5.1323e-05, 1.8272e-05, 3.3312e-05, 2.0777e-05,
        9.0133e-05, 3.8713e-05, 2.8170e-05, 3.0207e-05, 9.2182e-05, 7.6225e-06,
        4.9784e-05, 6.6036e-05, 2.3468e-05, 6.8484e-05, 7.2405e-05, 3.2456e-05,
        6.5725e-05, 3.9349e-05, 4.6677e-05, 7.8764e-05, 7.9277e-05, 2.7892e-05,
        4.0454e-05, 1.8786e-05, 5.1961e-05, 2.0419e-05, 6.5752e-05, 4.2202e-05,
        4.1072e-05, 2.7374e-05])
shape of output torch.Size([32, 128])
shape of target torch.Size([32, 128])
prediction[0] tensor([0., 0., 0., 0., 0., 1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0.])
target[0] tensor([0., 0., 0., 0., 0., 0., 0., 1., 0., 1., 0., 1., 1., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0.])
output[0]: tensor([3.3984e-05, 1.5041e-03, 2.6597e-04, 3.0150e-04, 4.3145e-04, 1.5362e-03,
        2.2062e-04, 5.5423e-04, 2.3036e-04, 2.3452e-04, 3.9963e-04, 4.6843e-04,
        5.1787e-04, 1.7709e-04, 2.5368e-04, 1.5755e-04, 1.1228e-05, 5.7469e-05,
        1.1639e-04, 2.2100e-05, 4.0549e-05, 3.0454e-05, 2.0967e-05, 1.9177e-05,
        4.8704e-05, 1.8663e-04, 4.6109e-05, 5.4692e-05, 2.5331e-05, 6.4153e-05,
        1.0125e-06, 5.6606e-05, 2.6562e-05, 6.0587e-06, 3.2735e-05, 5.0502e-05,
        6.8140e-06, 1.5483e-06, 2.8923e-06, 1.8215e-06, 5.3683e-07, 1.8810e-06,
        1.1251e-05, 3.1262e-06, 1.4770e-06, 1.6854e-06, 2.2530e-06, 3.5619e-06,
        1.3106e-06, 2.9128e-06, 1.3813e-06, 2.6142e-06, 2.7392e-06, 3.3852e-06,
        2.2095e-06, 5.6954e-06, 1.1478e-06, 2.9574e-06, 2.6742e-06, 8.6683e-07,
        1.0934e-06, 2.7621e-06, 1.3385e-06, 6.1159e-06, 1.3982e-06, 2.8771e-06,
        6.8047e-06, 6.2882e-06, 3.3241e-06, 3.1014e-06, 7.2846e-06, 1.1264e-06,
        4.2101e-06, 1.0299e-06, 2.7426e-06, 5.1702e-07, 3.2210e-06, 3.2915e-06,
        7.8728e-06, 5.0718e-07, 1.9611e-05, 2.8548e-07, 3.0749e-06, 1.1658e-06,
        5.8425e-06, 1.8823e-06, 1.4643e-06, 3.1445e-06, 2.7852e-06, 4.3461e-06,
        3.8068e-06, 9.0874e-07, 1.0705e-06, 4.0005e-06, 3.2317e-06, 3.1632e-06,
        3.3907e-06, 4.4315e-06, 2.5363e-06, 4.5979e-07, 1.4193e-06, 8.3103e-06,
        3.7297e-06, 1.9888e-06, 2.6499e-06, 1.9298e-06, 3.6102e-06, 1.4368e-06,
        1.0919e-06, 8.5665e-07, 9.9869e-06, 2.5503e-06, 1.8660e-06, 1.3935e-06,
        1.8722e-06, 4.2295e-06, 2.4685e-06, 1.7239e-06, 9.3604e-07, 2.3461e-06,
        2.9451e-06, 2.9578e-06, 2.0768e-06, 8.0498e-07, 2.7754e-06, 2.3450e-06,
        5.6951e-07, 9.2213e-06])
shape of output torch.Size([32, 128])
shape of target torch.Size([32, 128])
prediction[0] tensor([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0.])
target[0] tensor([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,

Validation:  61%|███████████████████████████▌                 | 27/44 [00:12<00:09,  1.78it/s]
output[0]: tensor([3.3758e-02, 4.8785e-02, 2.6524e-03, 3.2589e-01, 1.7254e-01, 6.2700e-01,
        9.7244e-02, 4.3778e-01, 3.8890e-01, 3.2477e-01, 3.4763e-01, 1.4397e-01,
        1.4142e-01, 2.1447e-02, 1.3663e-01, 5.1218e-02, 2.1477e-02, 6.0560e-02,
        4.9795e-04, 2.9672e-04, 7.2219e-02, 5.2110e-04, 4.2453e-04, 4.1669e-04,
        6.8492e-04, 9.7706e-04, 5.4569e-04, 4.3178e-04, 4.2493e-04, 4.5443e-04,
        4.9789e-05, 5.3225e-04, 6.5317e-04, 1.3348e-04, 5.5171e-04, 5.3451e-04,
        6.4378e-05, 2.9042e-05, 8.3916e-05, 1.8360e-05, 2.5882e-05, 2.3115e-05,
        3.6091e-05, 3.0395e-05, 3.2336e-05, 4.3637e-05, 4.5385e-05, 5.8367e-05,
        4.1856e-05, 2.4543e-05, 3.1807e-05, 5.9079e-05, 4.8445e-05, 4.7025e-05,
        4.8196e-05, 1.7413e-05, 3.7159e-05, 7.1984e-05, 4.0701e-05, 9.2951e-05,
        1.1359e-04, 3.4545e-05, 4.8434e-05, 5.0556e-05, 5.6343e-05, 6.5946e-05,
        4.1335e-05, 8.0925e-05, 7.9208e-05, 7.7384e-05, 7.6784e-05, 4.8181e-05,
        6.0204e-05, 3.7145e-05, 7.8829e-05, 4.9797e-05, 7.5849e-05, 3.7921e-05,
        2.9784e-05, 2.2089e-05, 1.0067e-04, 5.7676e-05, 3.8169e-05, 5.3182e-05,
        3.5389e-05, 4.4897e-05, 3.0715e-05, 2.5676e-05, 8.4367e-05, 1.9836e-05,
        8.0057e-05, 8.0431e-05, 7.8465e-05, 3.3671e-05, 3.0440e-05, 3.3203e-05,
        4.3918e-05, 6.3898e-05, 5.1323e-05, 1.8272e-05, 3.3312e-05, 2.0777e-05,
        9.0133e-05, 3.8713e-05, 2.8170e-05, 3.0207e-05, 9.2182e-05, 7.6225e-06,
        4.9784e-05, 6.6036e-05, 2.3468e-05, 6.8484e-05, 7.2405e-05, 3.2456e-05,
        6.5725e-05, 3.9349e-05, 4.6677e-05, 7.8764e-05, 7.9277e-05, 2.7892e-05,
        4.0454e-05, 1.8786e-05, 5.1961e-05, 2.0419e-05, 6.5752e-05, 4.2202e-05,
        4.1072e-05, 2.7374e-05])
shape of output torch.Size([32, 128])
shape of target torch.Size([32, 128])
prediction[0] tensor([0., 0., 0., 0., 0., 1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0.])
target[0] tensor([0., 0., 0., 0., 0., 0., 0., 1., 0., 1., 0., 1., 1., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0.])
output[0]: tensor([4.6508e-05, 1.4525e-03, 4.1547e-04, 9.4605e-04, 1.2541e-03, 2.1104e-03,
        4.1833e-04, 1.2407e-03, 5.5277e-04, 1.1514e-03, 6.9805e-04, 6.8074e-04,
        1.6513e-03, 3.1497e-04, 3.8653e-04, 2.5729e-04, 2.1420e-05, 1.0937e-04,
        6.4290e-05, 2.1028e-05, 1.1292e-04, 3.6938e-05, 2.4269e-05, 2.6478e-05,
        4.6883e-05, 1.3899e-04, 5.6655e-05, 5.1337e-05, 5.5272e-05, 7.1908e-05,
        5.9994e-07, 5.7074e-05, 2.1141e-05, 3.0823e-06, 3.3114e-05, 4.6012e-05,
        6.5223e-06, 7.9635e-07, 1.8523e-06, 6.9792e-07, 6.2473e-07, 1.1116e-06,
        4.2030e-06, 9.9915e-07, 9.7795e-07, 4.8989e-07, 1.4564e-06, 3.8747e-06,
        7.8531e-07, 1.2665e-06, 7.4321e-07, 1.4091e-06, 1.8578e-06, 1.8828e-06,
        6.8086e-07, 2.4012e-06, 6.0277e-07, 1.5295e-06, 1.2946e-06, 3.8812e-07,
        1.0869e-06, 1.9670e-06, 1.3519e-06, 3.0846e-06, 7.6704e-07, 1.8057e-06,
        3.8984e-06, 3.6984e-06, 1.0627e-06, 3.2520e-06, 2.7797e-06, 5.9819e-07,
        2.8446e-06, 4.0987e-07, 1.2282e-06, 3.9559e-07, 9.0197e-07, 1.8315e-06,
        1.7832e-06, 2.5982e-07, 1.2011e-05, 2.7442e-07, 6.5564e-07, 9.5293e-07,
        4.7808e-06, 8.6597e-07, 9.7292e-07, 1.0428e-06, 1.0741e-06, 3.2241e-06,
        8.3245e-07, 1.0438e-06, 6.5423e-07, 2.2632e-06, 1.8716e-06, 1.8696e-06,
        2.2202e-06, 2.1149e-06, 1.0151e-06, 2.7216e-07, 8.2766e-07, 1.3634e-06,
        1.1056e-06, 1.4211e-06, 1.5139e-06, 6.7578e-07, 2.7682e-06, 4.6474e-07,
        3.8522e-07, 7.0314e-07, 3.6556e-06, 1.4436e-06, 8.8303e-07, 1.1777e-06,
        1.7317e-06, 2.5376e-06, 1.8628e-06, 1.4975e-06, 5.7924e-07, 1.3959e-06,
        1.6504e-06, 1.4119e-06, 8.7021e-07, 7.4778e-07, 7.9050e-07, 2.3932e-06,
        5.4013e-07, 3.0449e-06])
shape of output torch.Size([32, 128])
shape of target torch.Size([32, 128])
prediction[0] tensor([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0.])
target[0] tensor([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0.])
output[0]: tensor([3.8912e-03, 6.3630e-03, 1.3413e-01, 3.0112e-01, 2.4449e-01, 1.4369e-01,
        1.5273e-01, 4.1726e-02, 2.2250e-01, 2.1217e-01, 9.0117e-02, 8.4781e-02,
        2.3022e-01, 1.0045e-01, 8.9150e-02, 3.2195e-03, 1.4391e-03, 1.3984e-01,
        1.3503e-02, 3.7538e-02, 8.3095e-02, 1.2063e-01, 1.0155e-01, 8.6079e-02,
        1.8354e-01, 3.8322e-01, 2.3717e-01, 1.2138e-01, 8.6340e-02, 1.2859e-01,
        2.6863e-04, 1.1021e-01, 1.2505e-01, 1.1591e-02, 8.2765e-02, 5.1313e-02,
        4.6190e-04, 2.9299e-04, 5.1671e-04, 5.2164e-04, 1.1894e-03, 5.3553e-04,
        5.4254e-04, 5.3911e-04, 3.6739e-04, 7.4435e-04, 3.3726e-04, 3.8475e-04,
        3.4986e-04, 3.4200e-04, 4.5846e-04, 5.4538e-04, 7.5858e-04, 4.7959e-04,
        5.6926e-04, 3.7815e-04, 3.3275e-04, 7.0159e-04, 4.2047e-04, 7.2912e-04,
        8.9970e-04, 4.8587e-04, 4.6874e-04, 5.9369e-04, 3.8473e-04, 6.1402e-04,
        4.4198e-04, 3.5913e-04, 3.9324e-04, 8.3311e-04, 5.9379e-04, 2.7522e-04,
        6.8091e-04, 6.7043e-04, 4.6933e-04, 3.0680e-04, 4.6782e-04, 2.7260e-04,
        5.7881e-04, 6.1291e-04, 5.1397e-04, 4.7679e-04, 5.4319e-04, 6.8151e-04,
        3.5356e-04, 4.1744e-04, 3.1949e-04, 7.7405e-04, 1.1599e-03, 4.6838e-04,
        6.5069e-04, 4.3959e-04, 4.7201e-04, 6.0288e-04, 3.1860e-04, 5.9988e-04,
        5.9929e-04, 4.1492e-04, 2.9138e-04, 3.5704e-04, 2.4741e-04, 7.4873e-04,
        5.0006e-04, 4.1771e-04, 7.2149e-04, 2.5513e-04, 2.6338e-04, 2.8511e-04,
        3.3202e-04, 5.7151e-04, 4.7746e-04, 3.4622e-04, 8.3778e-04, 4.4749e-04,
        6.4903e-04, 2.0500e-04, 7.4651e-04, 4.2164e-04, 5.0398e-04, 1.3432e-04,
        5.8001e-04, 6.0185e-04, 2.6936e-04, 4.8053e-04, 4.0507e-04, 6.7189e-04,
        5.6591e-04, 3.3724e-04])
shape of output torch.Size([32, 128])
shape of target torch.Size([32, 128])
prediction[0] tensor([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0.])
target[0] tensor([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
